# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
6

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Main Wing,0,RCZLYAJDZY,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
1.181999999999999940e+00, 4.000000000000000000e+00, 4.635999999999999659e+02, 1.631766915474278505e+02, 1.427611066206640267e+01
1.181999999999999940e+00, 3.953848749230862936e+00, 4.544530189065635000e+02, 1.631766915474278505e+02, 1.865372974485158863e+01
1.181999999999999940e+00, 3.907841612476040005e+00, 4.442351762015269969e+02, 1.631766915474278505e+02, 2.289933470802832716e+01
1.181999999999999940e+00, 3.861978589735534317e+00, 4.337609669926048355e+02, 1.631766915474278505e+02, 2.636599301118526384e+01
1.181999999999999940e+00, 3.816259681009342764e+00, 4.231944043112072222e+02, 1.631766915474278505e+02, 2.941862845854802089e+01
1.181999999999999940e+00, 3.770684886297468008e+00, 4.125954368492677418e+02, 1.631766915474278505e+02, 3.222339938817136584e+01
1.181999999999999940e+00, 3.725315530604598635e+00, 4.019945507995386151e+02, 1.631766915474278221e+02, 3.481949520654566754e+01
1.181999999999999718e+00, 3.680151613930737309e+00, 3.914012739071862370e+02, 1.631766915474276516e+02, 3.723402311807036114e+01
1.181999999999999940e+00, 3.635101148768846713e+00, 3.808021767074812942e+02, 1.631766915474278790e+02, 3.949630600864944796e+01
1.181999999999999940e+00, 3.590072147611889530e+00, 3.701800504610361600e+02, 1.631766915474278790e+02, 4.161940141262679305e+01
1.181999999999999940e+00, 3.544972622952828445e+00, 3.595147570740880951e+02, 1.631766915474278505e+02, 4.361115360245999995e+01
1.181999999999999940e+00, 3.499802574791664345e+00, 3.488109418044174959e+02, 1.631766915474278505e+02, 4.548300068894781134e+01
1.181999999999999940e+00, 3.454623328133089366e+00, 3.380841624032706818e+02, 1.631766915474278505e+02, 4.723299182600288759e+01
1.181999999999999940e+00, 3.409434882977100401e+00, 3.273362161991112771e+02, 1.631766915474278505e+02, 4.886339284631884539e+01
1.181999999999999940e+00, 3.364237239323700557e+00, 3.165691012273489378e+02, 1.631766915474278505e+02, 5.037768621427952809e+01
1.181999999999999940e+00, 3.319030397172887614e+00, 3.057847847745603076e+02, 1.631766915474278505e+02, 5.177935794393506796e+01
1.192200000000000149e+00, 3.319030397172888502e+00, 3.044392261875456711e+02, 1.723217588759102625e+02, 5.241442043100607862e+01
1.202399999999999913e+00, 3.319030397172887614e+00, 3.030936676005305230e+02, 1.814668262043923050e+02, 5.304948291807710348e+01
1.212599999999999900e+00, 3.319030397172887614e+00, 3.017481090135156023e+02, 1.906118935328744897e+02, 5.368454540514811413e+01
1.222799999999999887e+00, 3.319030397172887614e+00, 3.004025504265007385e+02, 1.997569608613567027e+02, 5.431960789221913899e+01
1.232999999999999874e+00, 3.319030397172887614e+00, 2.990569918394858178e+02, 2.089020281898389158e+02, 5.495467037929014964e+01
1.243199999999999639e+00, 3.319030397172886282e+00, 2.977114332524706697e+02, 2.180470955183209298e+02, 5.558973286636118871e+01
1.253399999999999626e+00, 3.319030397172887170e+00, 2.963658746654559764e+02, 2.271921628468031429e+02, 5.622479535343217805e+01
1.263599999999999834e+00, 3.319030397172887170e+00, 2.950203160784410557e+02, 2.363372301752855549e+02, 5.685985784050320291e+01
1.273800000000000043e+00, 3.319030397172887170e+00, 2.936747574914261349e+02, 2.454822975037679100e+02, 5.749492032757423488e+01
1.284000000000000030e+00, 3.319030397172887170e+00, 2.923291989044112142e+02, 2.546273648322501799e+02, 5.812998281464525263e+01
1.294200000000000017e+00, 3.319030397172887170e+00, 2.909836403173962935e+02, 2.637724321607323645e+02, 5.876504530171627039e+01
1.304400000000000226e+00, 3.319030397172887170e+00, 2.896380817303813728e+02, 2.729174994892147765e+02, 5.940010778878730235e+01
1.314600000000000435e+00, 3.319030397172887170e+00, 2.882925231433665090e+02, 2.820625668176971885e+02, 6.003517027585832011e+01
1.324800000000000200e+00, 3.319030397172887614e+00, 2.869469645563517588e+02, 2.912076341461792026e+02, 6.067023276292932366e+01
1.334999999999999964e+00, 3.319030397172887614e+00, 2.856014059693369518e+02, 3.003527014746612167e+02, 6.130529525000032720e+01
1.335000000000000409e+00, 3.364237239323700557e+00, 2.956739017071657827e+02, 3.003527014746616146e+02, 5.999614111078368239e+01
1.335000000000000187e+00, 3.409434882977100401e+00, 3.057303313507660505e+02, 3.003527014746614441e+02, 5.858179894441832403e+01
1.335000000000000187e+00, 3.454623328133088478e+00, 3.157688574646595043e+02, 3.003527014746614441e+02, 5.705901283182814865e+01
1.334999999999999964e+00, 3.499802574791664789e+00, 3.257876138941174418e+02, 3.003527014746612167e+02, 5.542453016930685550e+01
1.334999999999999964e+00, 3.544972622952828889e+00, 3.357849219436586736e+02, 3.003527014746612167e+02, 5.367623468084865834e+01
1.334999999999999964e+00, 3.590072147611889530e+00, 3.457462507541602008e+02, 3.003527014746612167e+02, 5.181594844659980481e+01
1.334999999999999964e+00, 3.635101148768846713e+00, 3.556672616789028893e+02, 3.003527014746612167e+02, 4.983298833028790398e+01
1.335000000000000187e+00, 3.680151613930738641e+00, 3.655667635932090889e+02, 3.003527014746614441e+02, 4.772002782204641136e+01
1.334999999999999964e+00, 3.725315530604600411e+00, 3.754608293705789492e+02, 3.003527014746612167e+02, 4.546487125239538329e+01
1.334999999999999964e+00, 3.770684886297468008e+00, 3.853620020615464909e+02, 3.003527014746612167e+02, 4.304013119770161211e+01
1.334999999999999964e+00, 3.816259681009342319e+00, 3.952613828014510204e+02, 3.003527014746612167e+02, 4.042048966938647681e+01
1.335000000000000187e+00, 3.861978589735534761e+00, 4.051304976440852101e+02, 3.003527014746614441e+02, 3.756934396466669313e+01
1.335000000000000187e+00, 3.907841612476040005e+00, 4.149133548215297083e+02, 3.003527014746614441e+02, 3.433150305598045549e+01
1.335000000000000187e+00, 3.953848749230862492e+00, 4.244567670115227429e+02, 3.003527014746614441e+02, 3.036612999934648727e+01
1.334999999999999964e+00, 4.000000000000000000e+00, 4.330000000000000000e+02, 3.003527014746612167e+02, 2.627745643841893397e+01
1.181999999999999940e+00, 4.000000000000000000e+00, 4.635999999999999659e+02, 1.631766915474278505e+02, 1.427611066206640267e+01
# DegenGeom Type, name, typeName, typeId, fullname
SUBSURF,Flaps1,Control_Surf,3,Main_Wing_Surf0_Flaps1
# testType
0
# DegenGeom Type, nPts
SUBSURF_BNDY, 47
# u,w,x,y,z
1.334999999999999964e+00, 0.000000000000000000e+00, 4.330000000000000000e+02, 3.003527014746612167e+02, 2.627745643841893397e+01
1.335000000000000409e+00, 4.713338393111942554e-02, 4.239429005281300533e+02, 3.003527014746616146e+02, 2.909589226588558120e+01
1.335000000000000187e+00, 9.413537859500986649e-02, 4.138818933252806573e+02, 3.003527014746614441e+02, 3.146032112596363817e+01
1.335000000000000187e+00, 1.410059839916713853e-01, 4.037109640229647880e+02, 3.003527014746614441e+02, 3.313564078286695036e+01
1.334999999999999964e+00, 1.877452001211038779e-01, 3.934933634526387323e+02, 3.003527014746612167e+02, 3.428570970331797696e+01
1.334999999999999964e+00, 2.343530269833074553e-01, 3.832761315813660303e+02, 3.003527014746612167e+02, 3.510372530787747536e+01
1.334999999999999964e+00, 2.807774044326531993e-01, 3.730807102905706643e+02, 3.003527014746612167e+02, 3.565944110609259354e+01
1.334999999999999964e+00, 3.270183324691410820e-01, 3.629162668450506999e+02, 3.003527014746612167e+02, 3.600432673231799185e+01
1.335000000000000187e+00, 3.731539013112143977e-01, 3.527715815481478216e+02, 3.003527014746614441e+02, 3.618799978408583939e+01
1.334999999999999964e+00, 4.192622011773166069e-01, 3.426306985148801800e+02, 3.003527014746612167e+02, 3.621829483384467352e+01
1.334999999999999964e+00, 4.654213222858908927e-01, 3.324795001854540715e+02, 3.003527014746612167e+02, 3.613106327613310498e+01
1.334999999999999964e+00, 5.116312646369373107e-01, 3.223184999751920259e+02, 3.003527014746612167e+02, 3.592971481308416770e+01
1.335000000000000187e+00, 5.578399680848270537e-01, 3.121602352936905049e+02, 3.003527014746614441e+02, 3.563307138389885154e+01
1.335000000000000187e+00, 6.040474326295599550e-01, 3.020053613480926629e+02, 3.003527014746614441e+02, 3.524744552586211910e+01
1.335000000000000187e+00, 6.502536582711361257e-01, 2.918538884033315526e+02, 3.003527014746614441e+02, 3.478101568391686982e+01
1.334999999999999964e+00, 6.964586450095553438e-01, 2.817063737433768438e+02, 3.003527014746612167e+02, 3.424825741119346389e+01
1.324800000000000200e+00, 6.964586450095554548e-01, 2.830335816011976817e+02, 2.912076341461792026e+02, 3.348572065809204901e+01
1.314599999999999991e+00, 6.964586450095553438e-01, 2.843607894590188039e+02, 2.820625668176967906e+02, 3.272318390499061991e+01
1.304399999999999782e+00, 6.964586450095553438e-01, 2.856879973168398124e+02, 2.729174994892143786e+02, 3.196064715188918015e+01
1.294200000000000017e+00, 6.964586450095553438e-01, 2.870152051746608208e+02, 2.637724321607323645e+02, 3.119811039878777237e+01
1.284000000000000030e+00, 6.964586450095554548e-01, 2.883424130324816588e+02, 2.546273648322501799e+02, 3.043557364568634327e+01
1.273799999999999821e+00, 6.964586450095551218e-01, 2.896696208903028378e+02, 2.454822975037677963e+02, 2.967303689258491417e+01
1.263599999999999834e+00, 6.964586450095553438e-01, 2.909968287481237894e+02, 2.363372301752855549e+02, 2.891050013948348862e+01
1.253399999999999848e+00, 6.964586450095554548e-01, 2.923240366059446842e+02, 2.271921628468032850e+02, 2.814796338638205953e+01
1.243199999999999861e+00, 6.964586450095553438e-01, 2.936512444637658064e+02, 2.180470955183211856e+02, 2.738542663328064819e+01
1.232999999999999874e+00, 6.964586450095554548e-01, 2.949784523215867011e+02, 2.089020281898389158e+02, 2.662288988017921554e+01
1.222799999999999887e+00, 6.964586450095553438e-01, 2.963056601794077665e+02, 1.997569608613567027e+02, 2.586035312707779710e+01
1.212600000000000122e+00, 6.964586450095555659e-01, 2.976328680372284907e+02, 1.906118935328746886e+02, 2.509781637397637866e+01
1.202400000000000135e+00, 6.964586450095555659e-01, 2.989600758950496697e+02, 1.814668262043924756e+02, 2.433527962087496377e+01
1.192200000000000149e+00, 6.964586450095553438e-01, 3.002872837528706782e+02, 1.723217588759102625e+02, 2.357274286777354888e+01
1.181999999999999940e+00, 6.964586450095554548e-01, 3.016144916106916867e+02, 1.631766915474278221e+02, 2.281020611467210202e+01
1.181999999999999940e+00, 6.502536582711361257e-01, 3.124791285537748422e+02, 1.631766915474278505e+02, 2.338061427918610846e+01
1.181999999999999940e+00, 6.040474326295599550e-01, 3.233480035126460734e+02, 1.631766915474278505e+02, 2.388000659956906091e+01
1.181999999999999940e+00, 5.578399680848271647e-01, 3.342205198202191809e+02, 1.631766915474278505e+02, 2.429288453902825395e+01
1.181999999999999940e+00, 5.116312646369375328e-01, 3.450966664861409754e+02, 1.631766915474278790e+02, 2.461049168399435416e+01
1.181999999999999940e+00, 4.654213222858911148e-01, 3.559757419999456829e+02, 1.631766915474278790e+02, 2.482606939177607330e+01
1.181999999999999940e+00, 4.192622011773167179e-01, 3.668443229364859803e+02, 1.631766915474278505e+02, 2.491946558151067137e+01
1.181999999999999718e+00, 3.731539013112146197e-01, 3.777018595975088715e+02, 1.631766915474276516e+02, 2.488702958828156397e+01
1.181999999999999940e+00, 3.270183324691413596e-01, 3.885634672271719410e+02, 1.631766915474278505e+02, 2.469037640860589988e+01
1.181999999999999940e+00, 2.807774044326534768e-01, 3.994462293087956937e+02, 1.631766915474278505e+02, 2.432111780279043600e+01
1.181999999999999940e+00, 2.343530269833077606e-01, 4.103621584321507498e+02, 1.631766915474278505e+02, 2.372612971029038675e+01
1.181999999999999940e+00, 1.877452001211041555e-01, 4.213014394841646322e+02, 1.631766915474278221e+02, 2.285030515076662994e+01
1.181999999999999940e+00, 1.410059839916715518e-01, 4.322411152911005274e+02, 1.631766915474278505e+02, 2.161896115187262524e+01
1.181999999999999940e+00, 9.413537859501000526e-02, 4.431308215833720396e+02, 1.631766915474278505e+02, 1.982524708041679062e+01
1.181999999999999940e+00, 4.713338393111950186e-02, 4.539028376093328916e+02, 1.631766915474278505e+02, 1.729372463346022570e+01
1.181999999999999940e+00, 0.000000000000000000e+00, 4.635999999999999659e+02, 1.631766915474278505e+02, 1.427611066206640267e+01
1.334999999999999964e+00, 0.000000000000000000e+00, 4.330000000000000000e+02, 3.003527014746612167e+02, 2.627745643841893397e+01
# DegenGeom Type, name, typeName, typeId, fullname
SUBSURF,Flaps2,Control_Surf,3,Main_Wing_Surf0_Flaps2
# testType
0
# DegenGeom Type, nPts
SUBSURF_BNDY, 47
# u,w,x,y,z
1.402000000000000135e+00, 4.000000000000000000e+00, 4.195999999999999091e+02, 3.604232417695936306e+02, 3.153294772610273711e+01
1.402000000000000579e+00, 3.953848749230862936e+00, 4.113211534365701709e+02, 3.604232417695940285e+02, 3.549508958791610524e+01
1.402000000000000135e+00, 3.907841612476040005e+00, 4.020730800995701202e+02, 3.604232417695936306e+02, 3.933774671161961578e+01
1.402000000000000135e+00, 3.861978589735533873e+00, 3.925929718509424333e+02, 3.604232417695936874e+02, 4.247538653906711659e+01
1.402000000000000135e+00, 3.816259681009342764e+00, 3.830292753429304753e+02, 3.604232417695936306e+02, 4.523829817347910875e+01
1.402000000000000135e+00, 3.770684886297467564e+00, 3.734362495728056501e+02, 3.604232417695936306e+02, 4.777686996396653285e+01
1.402000000000000135e+00, 3.725315530604598635e+00, 3.638414873069161786e+02, 3.604232417695936306e+02, 5.012657187378069068e+01
1.402000000000000135e+00, 3.680151613930737309e+00, 3.542536120178069723e+02, 3.604232417695936306e+02, 5.231193837868958241e+01
1.402000000000000135e+00, 3.635101148768847601e+00, 3.446604688232510512e+02, 3.604232417695936306e+02, 5.435950934695308945e+01
1.402000000000000135e+00, 3.590072147611889530e+00, 3.350464822550706572e+02, 3.604232417695936306e+02, 5.628110303010433313e+01
1.402000000000000135e+00, 3.544972622952828445e+00, 3.253934255139933498e+02, 3.604232417695936306e+02, 5.808381920537183163e+01
1.402000000000000135e+00, 3.499802574791664345e+00, 3.157055029791491165e+02, 3.604232417695935169e+02, 5.977801039926804805e+01
1.402000000000000357e+00, 3.454623328133088478e+00, 3.059967958248755053e+02, 3.604232417695938580e+02, 6.136191091934639985e+01
1.402000000000000135e+00, 3.409434882977099512e+00, 2.962689307962618273e+02, 3.604232417695936306e+02, 6.283757154946842860e+01
1.402000000000000135e+00, 3.364237239323699669e+00, 2.865237162963664446e+02, 3.604232417695936306e+02, 6.420814423539661675e+01
1.402000000000000135e+00, 3.319030397172887170e+00, 2.767629328977683940e+02, 3.604232417695935737e+02, 6.547678413566289635e+01
1.417066666666667141e+00, 3.319030397172887170e+00, 2.747753757692365753e+02, 3.739316418757180145e+02, 6.641485029303581200e+01
1.432133333333333480e+00, 3.319030397172887170e+00, 2.727878186407048133e+02, 3.874400419818417731e+02, 6.735291645040865660e+01
1.447200000000000264e+00, 3.319030397172887170e+00, 2.708002615121729946e+02, 4.009484420879659865e+02, 6.829098260778152962e+01
1.462266666666666826e+00, 3.319030397172887170e+00, 2.688127043836411758e+02, 4.144568421940899157e+02, 6.922904876515440264e+01
1.477333333333333609e+00, 3.319030397172887170e+00, 2.668251472551094139e+02, 4.279652423002140154e+02, 7.016711492252727567e+01
1.492400000000000171e+00, 3.319030397172886282e+00, 2.648375901265774246e+02, 4.414736424063381151e+02, 7.110518107990016290e+01
1.507466666666666733e+00, 3.319030397172887170e+00, 2.628500329980457764e+02, 4.549820425124620442e+02, 7.204324723727302171e+01
1.522533333333333738e+00, 3.319030397172887170e+00, 2.608624758695139576e+02, 4.684904426185864281e+02, 7.298131339464592315e+01
1.537600000000000522e+00, 3.319030397172887170e+00, 2.588749187409821957e+02, 4.819988427247105847e+02, 7.391937955201879618e+01
1.552666666666667084e+00, 3.319030397172887170e+00, 2.568873616124503769e+02, 4.955072428308345707e+02, 7.485744570939165499e+01
1.567733333333333423e+00, 3.319030397172887170e+00, 2.548998044839186434e+02, 5.090156429369583293e+02, 7.579551186676451380e+01
1.582800000000000873e+00, 3.319030397172887170e+00, 2.529122473553867110e+02, 5.225240430430831111e+02, 7.673357802413745787e+01
1.597866666666667435e+00, 3.319030397172887170e+00, 2.509246902268549206e+02, 5.360324431492070971e+02, 7.767164418151031668e+01
1.612933333333333774e+00, 3.319030397172887614e+00, 2.489371330983233292e+02, 5.495408432553308558e+02, 7.860971033888317550e+01
1.628000000000000114e+00, 3.319030397172887614e+00, 2.469495759697915105e+02, 5.630492433614546144e+02, 7.954777649625603431e+01
1.628000000000000114e+00, 3.364237239323700557e+00, 2.556589117763576837e+02, 5.630492433614546144e+02, 7.841579656618043259e+01
1.628000000000000114e+00, 3.409434882977099512e+00, 2.643543557915166957e+02, 5.630492433614546144e+02, 7.719286421724932268e+01
1.628000000000000114e+00, 3.454623328133087590e+00, 2.730343192488878117e+02, 5.630492433614546144e+02, 7.587616416978107736e+01
1.628000000000000114e+00, 3.499802574791664345e+00, 2.816971885495554488e+02, 5.630492433614546144e+02, 7.446288401077880792e+01
1.628000000000000114e+00, 3.544972622952828445e+00, 2.903415121840779420e+02, 5.630492433614546144e+02, 7.295119387018124257e+01
1.628000000000000114e+00, 3.590072147611888642e+00, 2.989547258253059567e+02, 5.630492433614546144e+02, 7.134266923714946529e+01
1.627999999999999892e+00, 3.635101148768846713e+00, 3.075330779967233639e+02, 5.630492433614545007e+02, 6.962807277630142266e+01
1.628000000000000114e+00, 3.680151613930738641e+00, 3.160928320768994695e+02, 5.630492433614546144e+02, 6.780106951005288352e+01
1.628000000000000114e+00, 3.725315530604599523e+00, 3.246478857190408576e+02, 5.630492433614547281e+02, 6.585111426830388837e+01
1.628000000000000114e+00, 3.770684886297467564e+00, 3.332090844615311198e+02, 5.630492433614546144e+02, 6.375452610091969063e+01
1.628000000000000114e+00, 3.816259681009342319e+00, 3.417687337664277720e+02, 5.630492433614546144e+02, 6.148941342609015237e+01
1.628000000000000114e+00, 3.861978589735534761e+00, 3.503022132054168765e+02, 5.630492433614546144e+02, 5.902412716316381847e+01
1.628000000000000114e+00, 3.907841612476040005e+00, 3.587611086493780590e+02, 5.630492433614547281e+02, 5.622447904258154949e+01
